timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,URL,Latency,IdleTime,Connect
1763344016251,285,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-14,text,true,,669,224,28,39,http://localhost:8080/usuarios/login,285,0,0
1763344016119,889,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-2,text,true,,1799,224,7,26,http://localhost:8080/usuarios/login,186,0,25
1763344016969,39,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-2,text,true,,1130,0,20,69,null,0,0,0
1763344016232,832,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-5,text,true,,1799,224,9,34,http://localhost:8080/usuarios/login,262,0,0
1763344017064,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-5,text,true,,1130,0,20,69,null,0,0,0
1763344016648,645,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-13,text,true,,1800,224,20,69,http://localhost:8080/usuarios/login,644,0,1
1763344017292,1,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-13,text,true,,1131,0,20,69,null,0,0,0
1763344016166,1251,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-10,text,true,,669,224,49,69,http://localhost:8080/usuarios/login,1251,0,1
1763344016121,1370,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-3,text,true,,669,224,48,68,http://localhost:8080/usuarios/login,1370,0,26
1763344016121,1511,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-2,text,true,,669,224,47,67,http://localhost:8080/usuarios/login,1510,0,28
1763344016120,1520,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-4,text,true,,669,224,47,67,http://localhost:8080/usuarios/login,1520,0,23
1763344016285,1374,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-6,text,true,,1799,224,20,65,http://localhost:8080/usuarios/login,1374,0,0
1763344017659,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-6,text,true,,1130,0,20,65,null,0,0,0
1763344016121,1652,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-3,text,true,,1799,224,20,65,http://localhost:8080/usuarios/login,1651,0,27
1763344017773,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-3,text,true,,1130,0,20,65,null,0,0,0
1763344016147,1763,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-9,text,true,,669,224,45,65,http://localhost:8080/usuarios/login,1763,0,0
1763344016119,1810,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-5,text,true,,669,224,44,64,http://localhost:8080/usuarios/login,1809,0,23
1763344016120,1811,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-6,text,true,,669,224,43,63,http://localhost:8080/usuarios/login,1808,0,22
1763344016125,1865,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-8,text,true,,669,224,42,62,http://localhost:8080/usuarios/login,1865,0,18
1763344016979,1071,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-49,text,true,,669,224,41,61,http://localhost:8080/usuarios/login,1071,0,3
1763344016119,1968,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-7,text,true,,669,224,40,60,http://localhost:8080/usuarios/login,1968,0,23
1763344016193,1914,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-11,text,true,,669,224,39,59,http://localhost:8080/usuarios/login,1914,0,1
1763344016120,2109,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-1,text,true,,669,224,38,58,http://localhost:8080/usuarios/login,2109,0,29
1763344016467,1799,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-24,text,true,,669,224,37,57,http://localhost:8080/usuarios/login,1799,0,0
1763344016120,2160,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-1,text,true,,1799,224,20,56,http://localhost:8080/usuarios/login,2159,0,23
1763344018279,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-1,text,true,,1130,0,20,56,null,0,0,0
1763344016576,1757,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-29,text,true,,669,224,36,56,http://localhost:8080/usuarios/login,1757,0,0
1763344016353,2058,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-19,text,true,,669,224,35,55,http://localhost:8080/usuarios/login,2058,0,0
1763344016864,1570,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-44,text,true,,669,224,34,54,http://localhost:8080/usuarios/login,1570,0,0
1763344016928,1512,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-47,text,true,,669,224,33,53,http://localhost:8080/usuarios/login,1512,0,7
1763344016176,2283,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-4,text,true,,1799,224,20,52,http://localhost:8080/usuarios/login,2283,0,0
1763344018459,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-4,text,true,,1130,0,20,52,null,0,0,0
1763344016508,1956,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-26,text,true,,669,224,32,52,http://localhost:8080/usuarios/login,1956,0,0
1763344016291,2176,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-16,text,true,,669,224,31,51,http://localhost:8080/usuarios/login,2176,0,0
1763344016340,2158,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-7,text,true,,1799,224,20,50,http://localhost:8080/usuarios/login,2157,0,0
1763344018497,1,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-7,text,true,,1130,0,20,50,null,0,0,0
1763344016375,2131,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-20,text,true,,669,224,30,50,http://localhost:8080/usuarios/login,2131,0,6
1763344016660,1847,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-34,text,true,,669,224,29,49,http://localhost:8080/usuarios/login,1847,0,5
1763344016503,2014,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-10,text,true,,1800,224,20,48,http://localhost:8080/usuarios/login,2013,0,1
1763344018516,1,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-10,text,true,,1131,0,20,48,null,0,0,0
1763344016395,2162,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-21,text,true,,669,224,28,48,http://localhost:8080/usuarios/login,2161,0,0
1763344016388,2198,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-8,text,true,,1799,224,20,47,http://localhost:8080/usuarios/login,2198,0,0
1763344018586,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-8,text,true,,1130,0,20,47,null,0,0,0
1763344016210,2381,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-12,text,true,,669,224,27,47,http://localhost:8080/usuarios/login,2381,0,0
1763344016418,2211,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-22,text,true,,669,224,26,46,http://localhost:8080/usuarios/login,2211,0,1
1763344016233,2530,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-13,text,true,,669,224,25,45,http://localhost:8080/usuarios/login,2530,0,1
1763344016802,1974,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-16,text,true,,1800,224,20,44,http://localhost:8080/usuarios/login,1972,0,0
1763344018776,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-16,text,true,,1131,0,20,44,null,0,0,0
1763344016272,2556,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-15,text,true,,669,224,24,44,http://localhost:8080/usuarios/login,2547,0,0
1763344016731,2145,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-37,text,true,,669,224,23,43,http://localhost:8080/usuarios/login,2145,0,0
1763344016809,2074,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-42,text,true,,669,224,22,42,http://localhost:8080/usuarios/login,2074,0,0
1763344016435,2451,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-23,text,true,,669,224,21,41,http://localhost:8080/usuarios/login,2451,0,6
1763344016845,2066,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-17,text,true,,1800,224,20,40,http://localhost:8080/usuarios/login,2062,0,1
1763344018911,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-17,text,true,,1131,0,20,40,null,0,0,0
1763344016610,2322,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-32,text,true,,669,224,20,40,http://localhost:8080/usuarios/login,2322,0,7
1763344016480,2472,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-25,text,true,,669,224,19,39,http://localhost:8080/usuarios/login,2472,0,1
1763344016936,2101,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-19,text,true,,1800,224,20,38,http://localhost:8080/usuarios/login,2098,0,21
1763344019036,1,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-19,text,true,,1131,0,20,38,null,0,0,0
1763344017009,2055,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-2,text,true,,2493,329,20,38,http://localhost:5173/api/cursos,2055,0,33
1763344016893,2177,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-18,text,true,,1800,224,20,38,http://localhost:8080/usuarios/login,2176,0,21
1763344019070,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-18,text,true,,1131,0,20,38,null,0,0,0
1763344016748,2333,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-39,text,true,,669,224,18,38,http://localhost:8080/usuarios/login,2333,0,1
1763344016746,2336,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-38,text,true,,669,224,17,37,http://localhost:8080/usuarios/login,2336,0,0
1763344016432,2668,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-9,text,true,,1799,224,20,36,http://localhost:8080/usuarios/login,2667,0,1
1763344019100,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-9,text,true,,1130,0,20,36,null,0,0,0
1763344017777,1337,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-3,text,true,,2493,329,20,36,http://localhost:5173/api/cursos,1337,0,1
1763344016319,2813,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-17,text,true,,669,224,16,36,http://localhost:8080/usuarios/login,2813,0,1
1763344016764,2370,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-40,text,true,,669,224,15,35,http://localhost:8080/usuarios/login,2370,0,11
1763344016339,2815,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-18,text,true,,669,224,14,34,http://localhost:8080/usuarios/login,2815,0,1
1763344016942,2257,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-48,text,true,,669,224,13,33,http://localhost:8080/usuarios/login,2257,0,12
1763344016521,2723,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-11,text,true,,1800,224,20,32,http://localhost:8080/usuarios/login,2722,0,0
1763344019244,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-11,text,true,,1131,0,20,32,null,0,0,0
1763344019065,159,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-2,text,true,,4859,331,20,32,http://localhost:5173/api/usuarios,153,0,24
1763344016597,2651,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-12,text,true,,1800,224,20,32,http://localhost:8080/usuarios/login,2634,0,1
1763344019248,0,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-12,text,true,,1131,0,20,32,null,0,0,0
1763344016676,2583,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-14,text,true,,1799,224,20,35,http://localhost:8080/usuarios/login,2471,0,0
1763344019157,102,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-14,text,true,,1130,0,20,32,null,0,0,0
1763344016755,2560,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-15,text,true,,1800,224,20,35,http://localhost:8080/usuarios/login,2389,0,1
1763344019144,171,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-15,text,true,,1131,0,20,32,null,0,0,0
1763344019115,208,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-3,text,true,,4859,331,20,32,http://localhost:5173/api/usuarios,208,0,0
1763344016705,2649,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-36,text,true,,669,224,12,32,http://localhost:8080/usuarios/login,2649,0,0
1763344017677,1692,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-6,text,true,,2493,329,20,31,http://localhost:5173/api/cursos,1692,0,0
1763344016710,2687,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-35,text,true,,669,224,11,31,http://localhost:8080/usuarios/login,2687,0,0
1763344016563,2846,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-30,text,true,,669,224,10,30,http://localhost:8080/usuarios/login,2838,0,4
1763344016882,2547,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-45,text,true,,669,224,9,29,http://localhost:8080/usuarios/login,2547,0,16
1763344016914,2526,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-46,text,true,,669,224,8,28,http://localhost:8080/usuarios/login,2526,0,1
1763344016650,2791,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-33,text,true,,669,224,8,28,http://localhost:8080/usuarios/login,2789,0,2
1763344016787,2673,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-41,text,true,,669,224,6,26,http://localhost:8080/usuarios/login,2673,0,0
1763344019370,98,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-6,text,true,,4859,331,20,26,http://localhost:5173/api/usuarios,94,0,0
1763344016979,2481,POST/Token - /usuarios/login/,200,,FE - 20 RPS (Page Load) 2-20,text,true,,1800,224,20,26,http://localhost:8080/usuarios/login,2480,0,2
1763344019459,1,POST/Token - /usuarios/login/-0,200,OK,FE - 20 RPS (Page Load) 2-20,text,true,,1131,0,20,26,null,0,0,0
1763344016519,2966,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-27,text,true,,669,224,5,25,http://localhost:8080/usuarios/login,2966,0,0
1763344017065,2431,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-5,text,true,,2493,329,20,24,http://localhost:5173/api/cursos,2431,0,1
1763344016528,2972,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-28,text,true,,669,224,4,24,http://localhost:8080/usuarios/login,2972,0,1
1763344016992,2510,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-50,text,true,,669,224,4,24,http://localhost:8080/usuarios/login,2510,0,22
1763344016586,2919,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-31,text,true,,669,224,2,22,http://localhost:8080/usuarios/login,2919,0,0
1763344016842,2668,POST/Token - /usuarios/login/,200,,Capacita - 50 RPS 1-43,text,true,,669,224,1,21,http://localhost:8080/usuarios/login,2666,0,15
1763344017307,2255,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-13,text,true,,2493,329,20,20,http://localhost:5173/api/cursos,2252,0,9
1763344019497,88,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-5,text,true,,4859,331,20,20,http://localhost:5173/api/usuarios,88,0,15
1763344018912,711,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-17,text,true,,2493,329,20,20,http://localhost:5173/api/cursos,708,0,4
1763344018777,859,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-16,text,true,,2493,329,20,20,http://localhost:5173/api/cursos,859,0,3
1763344019247,405,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-2,text,true,,3219,332,20,20,http://localhost:5173/api/materiais,405,0,1
1763344019563,96,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-13,text,true,,4859,331,19,19,http://localhost:5173/api/usuarios,90,0,0
1763344019323,349,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-3,text,true,,3219,332,19,19,http://localhost:5173/api/materiais,349,0,1
1763344019641,54,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-16,text,true,,4859,331,18,18,http://localhost:5173/api/usuarios,53,0,11
1763344018517,1204,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-10,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,1202,0,1
1763344018587,1152,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-8,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,1152,0,1
1763344019624,122,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-17,text,true,,4859,331,18,18,http://localhost:5173/api/usuarios,122,0,13
1763344018499,1248,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-7,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,1248,0,0
1763344019112,653,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-9,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,653,0,31
1763344018460,1315,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-4,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,1315,0,1
1763344018280,1504,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-1,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,1504,0,48
1763344019316,469,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-15,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,469,0,18
1763344019038,747,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-19,text,true,,2493,329,18,18,http://localhost:5173/api/cursos,747,0,4
1763344019469,318,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-6,text,true,,3219,332,18,18,http://localhost:5173/api/materiais,318,0,0
1763344019473,316,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-20,text,true,,2493,329,17,17,http://localhost:5173/api/cursos,316,0,7
1763344019659,130,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-13,text,true,,3219,332,17,17,http://localhost:5173/api/materiais,130,0,1
1763344019311,479,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-14,text,true,,2493,329,16,16,http://localhost:5173/api/cursos,479,0,4
1763344019725,80,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-10,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,80,0,7
1763344019766,55,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-9,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,55,0,1
1763344019740,84,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-8,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,79,0,1
1763344019249,579,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-11,text,true,,2493,329,16,16,http://localhost:5173/api/cursos,579,0,0
1763344019748,83,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-7,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,83,0,5
1763344019775,57,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-4,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,57,0,1
1763344019786,48,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-19,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,48,0,0
1763344019079,762,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-18,text,true,,2493,329,16,16,http://localhost:5173/api/cursos,762,0,31
1763344019785,62,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-15,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,62,0,1
1763344019784,73,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-1,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,73,0,6
1763344019791,68,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-20,text,true,,4859,331,16,16,http://localhost:5173/api/usuarios,68,0,0
1763344019249,611,GET - /api/cursos),200,OK,FE - 20 RPS (Page Load) 2-12,text,true,,2493,329,16,16,http://localhost:5173/api/cursos,611,0,0
1763344019588,277,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-5,text,true,,3219,332,16,16,http://localhost:5173/api/materiais,277,0,12
1763344019695,175,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-16,text,true,,3219,332,16,16,http://localhost:5173/api/materiais,174,0,2
1763344019792,84,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-14,text,true,,4859,331,14,14,http://localhost:5173/api/usuarios,84,0,0
1763344019809,68,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-10,text,true,,3219,332,14,14,http://localhost:5173/api/materiais,68,0,6
1763344019829,59,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-11,text,true,,4859,331,13,13,http://localhost:5173/api/usuarios,59,0,0
1763344019821,99,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-9,text,true,,3219,332,13,13,http://localhost:5173/api/materiais,99,0,13
1763344019752,170,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-17,text,true,,3219,332,13,13,http://localhost:5173/api/materiais,170,0,0
1763344019842,99,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-18,text,true,,4859,331,11,11,http://localhost:5173/api/usuarios,99,0,1
1763344019859,106,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-20,text,true,,3219,332,11,11,http://localhost:5173/api/materiais,106,0,1
1763344019847,122,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-15,text,true,,3219,332,10,10,http://localhost:5173/api/materiais,122,0,4
1763344019825,145,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-8,text,true,,3219,332,10,10,http://localhost:5173/api/materiais,145,0,3
1763344019857,117,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-1,text,true,,3219,332,8,8,http://localhost:5173/api/materiais,117,0,1
1763344019861,119,GET - /api/usuarios,200,OK,FE - 20 RPS (Page Load) 2-12,text,true,,4859,331,7,7,http://localhost:5173/api/usuarios,119,0,0
1763344019832,148,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-7,text,true,,3219,332,7,7,http://localhost:5173/api/materiais,148,0,0
1763344019835,157,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-4,text,true,,3219,332,6,6,http://localhost:5173/api/materiais,157,0,0
1763344019946,63,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-18,text,true,,3219,332,5,5,http://localhost:5173/api/materiais,63,0,1
1763344019834,183,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-19,text,true,,3219,332,4,4,http://localhost:5173/api/materiais,183,0,1
1763344019876,153,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-14,text,true,,3219,332,3,3,http://localhost:5173/api/materiais,153,0,1
1763344019982,50,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-12,text,true,,3219,332,2,2,http://localhost:5173/api/materiais,50,0,0
1763344019888,149,GET - /api/materiais,200,OK,FE - 20 RPS (Page Load) 2-11,text,true,,3219,332,1,1,http://localhost:5173/api/materiais,149,0,1
